

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 05 15:30:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1161     0D91                     	;# 
  1162     0D92                     	;# 
  1163     0D93                     	;# 
  1164     0D93                     	;# 
  1165     0D94                     	;# 
  1166     0D95                     	;# 
  1167     0D95                     	;# 
  1168     0D96                     	;# 
  1169     0D97                     	;# 
  1170     0D97                     	;# 
  1171     0D98                     	;# 
  1172     0D99                     	;# 
  1173     0D99                     	;# 
  1174     0D9A                     	;# 
  1175     0D9B                     	;# 
  1176     0D9C                     	;# 
  1177     0D9C                     	;# 
  1178     0D9D                     	;# 
  1179     0D9D                     	;# 
  1180     0D9E                     	;# 
  1181     0D9F                     	;# 
  1182     0DA0                     	;# 
  1183     0DA1                     	;# 
  1184     0DA1                     	;# 
  1185     0DA2                     	;# 
  1186     0DA3                     	;# 
  1187     0DA3                     	;# 
  1188     0DA4                     	;# 
  1189     0DA5                     	;# 
  1190     0DA5                     	;# 
  1191     0DA6                     	;# 
  1192     0DA7                     	;# 
  1193     0DA7                     	;# 
  1194     0DA8                     	;# 
  1195     0DA9                     	;# 
  1196     0DA9                     	;# 
  1197     0DAA                     	;# 
  1198     0DAB                     	;# 
  1199     0DAC                     	;# 
  1200     0DAC                     	;# 
  1201     0DAD                     	;# 
  1202     0DAD                     	;# 
  1203     0DAE                     	;# 
  1204     0DAF                     	;# 
  1205     0DB0                     	;# 
  1206     0DB1                     	;# 
  1207     0DB1                     	;# 
  1208     0DB2                     	;# 
  1209     0DB3                     	;# 
  1210     0DB3                     	;# 
  1211     0DB4                     	;# 
  1212     0DB5                     	;# 
  1213     0DB5                     	;# 
  1214     0DB6                     	;# 
  1215     0DB7                     	;# 
  1216     0DB7                     	;# 
  1217     0DB8                     	;# 
  1218     0DB9                     	;# 
  1219     0DB9                     	;# 
  1220     0DBA                     	;# 
  1221     0DBB                     	;# 
  1222     0DBC                     	;# 
  1223     0DBC                     	;# 
  1224     0DBD                     	;# 
  1225     0DBD                     	;# 
  1226     0DBE                     	;# 
  1227     0DBF                     	;# 
  1228     0DC0                     	;# 
  1229     0FE4                     	;# 
  1230     0FE5                     	;# 
  1231     0FE6                     	;# 
  1232     0FE7                     	;# 
  1233     0FE8                     	;# 
  1234     0FE8                     	;# 
  1235     0FE9                     	;# 
  1236     0FEA                     	;# 
  1237     0FEA                     	;# 
  1238     0FEB                     	;# 
  1239     0FED                     	;# 
  1240     0FEE                     	;# 
  1241     0FEE                     	;# 
  1242     0FEF                     	;# 
  1243                           
  1244                           	psect	idataBANK0
  1245     02F6                     __pidataBANK0:
  1246                           
  1247                           ;initializer for _time_EEPROM_WRITE_count
  1248     02F6  340A               	retlw	10
  1249     02F7  3400               	retlw	0
  1250                           
  1251                           ;initializer for _time_Scanning_Period_count
  1252     02F8  34FA               	retlw	250
  1253     02F9  3400               	retlw	0
  1254                           
  1255                           	psect	nvBANK0
  1256     0052                     __pnvBANK0:
  1257     0052                     _IOCAF0_InterruptHandler:
  1258     0052                     	ds	2
  1259     0054                     _timer0ReloadVal:
  1260     0054                     	ds	1
  1261     000B                     _INTCON	set	11
  1262     0015                     _TMR0	set	21
  1263     000B                     _INTCONbits	set	11
  1264     005F                     _GIE	set	95
  1265     0095                     _OPTION_REG	set	149
  1266     0095                     _OPTION_REGbits	set	149
  1267     008C                     _TRISA	set	140
  1268     0097                     _WDTCON	set	151
  1269     0098                     _OSCTUNE	set	152
  1270     0099                     _OSCCON	set	153
  1271     010C                     _LATAbits	set	268
  1272     011D                     _APFCON	set	285
  1273     010C                     _LATA	set	268
  1274     0116                     _BORCON	set	278
  1275     0191                     _PMADR	set	401
  1276     0193                     _PMDAT	set	403
  1277     0196                     _PMCON2	set	406
  1278     0195                     _PMCON1	set	405
  1279     0194                     _PMDATH	set	404
  1280     018C                     _ANSELA	set	396
  1281     0CAA                     _WREN	set	3242
  1282     0CA9                     _WR	set	3241
  1283     0CA8                     _RD	set	3240
  1284     020C                     _WPUA	set	524
  1285     028C                     _ODCONA	set	652
  1286     030C                     _SLRCONA	set	780
  1287     0391                     _IOCAPbits	set	913
  1288     0392                     _IOCANbits	set	914
  1289     0393                     _IOCAFbits	set	915
  1290     038C                     _INLVLA	set	908
  1291                           
  1292                           	psect	cinit
  1293     0020                     start_initialization:	
  1294                           ; #config settings
  1295                           
  1296     0020                     __initialization:
  1297                           
  1298                           ; Initialize objects allocated to BANK0
  1299     0020  3182  22F6  3180   	fcall	__pidataBANK0	;fetch initializer
  1300     0023  00CE               	movwf	__pdataBANK0& (0+127)
  1301     0024  3182  22F7  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1302     0027  00CF               	movwf	(__pdataBANK0+1)& (0+127)
  1303     0028  3182  22F8  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1304     002B  00D0               	movwf	(__pdataBANK0+2)& (0+127)
  1305     002C  3182  22F9  3180   	fcall	__pidataBANK0+3	;fetch initializer
  1306     002F  00D1               	movwf	(__pdataBANK0+3)& (0+127)
  1307                           
  1308                           ; Clear objects allocated to BANK0
  1309     0030  3038               	movlw	low __pbssBANK0
  1310     0031  0084               	movwf	4
  1311     0032  3000               	movlw	high __pbssBANK0
  1312     0033  0085               	movwf	5
  1313     0034  3016               	movlw	22
  1314     0035  3182  22EA  3180   	fcall	clear_ram0
  1315     0038                     end_of_initialization:	
  1316                           ;End of C runtime variable initialization code
  1317                           
  1318     0038                     __end_of__initialization:
  1319     0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1320     0039  0020               	movlb	0
  1321     003A  2961               	ljmp	_main	;jump to C main() function
  1322                           
  1323                           	psect	bssBANK0
  1324     0038                     __pbssBANK0:
  1325     0038                     _V_Freequency_u32:
  1326     0038                     	ds	4
  1327     003C                     _V_FreequencyCounter_u32:
  1328     003C                     	ds	4
  1329     0040                     _V_COUNTER_1ms:
  1330     0040                     	ds	4
  1331     0044                     _SaveInt:
  1332     0044                     	ds	1
  1333     0045                     _Flag_FreCounter:
  1334     0045                     	ds	1
  1335     0046                     _time_EEPROM_WRITE_Period:
  1336     0046                     	ds	4
  1337     004A                     _time_Scanning_Period:
  1338     004A                     	ds	4
  1339                           
  1340                           	psect	dataBANK0
  1341     004E                     __pdataBANK0:
  1342     004E                     _time_EEPROM_WRITE_count:
  1343     004E                     	ds	2
  1344     0050                     _time_Scanning_Period_count:
  1345     0050                     	ds	2
  1346                           
  1347                           	psect	clrtext
  1348     02EA                     clear_ram0:	
  1349                           ;	Called with FSR0 containing the base address, and
  1350                           ;	WREG with the size to clear
  1351                           
  1352     02EA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1353     02EB                     clrloop0:
  1354     02EB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1355     02EC  3101               	addfsr 0,1
  1356     02ED  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1357     02EE  2AEB               	goto	clrloop0	;have we reached the end yet?
  1358     02EF  3400               	retlw	0	;all done for this memory range, return
  1359                           
  1360                           	psect	cstackCOMMON
  1361     0070                     __pcstackCOMMON:
  1362     0070                     ?_PIN_MANAGER_Initialize:
  1363     0070                     ?_OSCILLATOR_Initialize:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366     0070                     ??_OSCILLATOR_Initialize:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369     0070                     ?_WDT_Initialize:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372     0070                     ??_WDT_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375     0070                     ?_TMR0_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378     0070                     ??_TMR0_Initialize:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381     0070                     ?_IOCAF0_SetInterruptHandler:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384     0070                     ?_IOCAF0_DefaultInterruptHandler:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387     0070                     ??_IOCAF0_DefaultInterruptHandler:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390     0070                     ?_IOCAF0_ISR:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393     0070                     ??_IOCAF0_ISR:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396     0070                     ?_old_light_status:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399     0070                     ?_Sensing_Receiver:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402     0070                     ?_Sensing_Validation:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405     0070                     ??_Sensing_Validation:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408     0070                     ?_LIGHT_Trigger:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411     0070                     ??_LIGHT_Trigger:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414     0070                     ?_Read_FLASH:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417     0070                     ?_Write_FLASH:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420     0070                     ??_Write_FLASH:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423     0070                     ?_Unlock_FLASH:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426     0070                     ??_Unlock_FLASH:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429     0070                     ?_SYSTEM_Initialize:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432     0070                     ?_PIN_MANAGER_IOC:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435     0070                     ??_PIN_MANAGER_IOC:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438     0070                     ?_TMR0_ISR:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441     0070                     ??_TMR0_ISR:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444     0070                     ?_INTERRUPT_InterruptManager:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447     0070                     ??_INTERRUPT_InterruptManager:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450     0070                     ?_main:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453     0070                     ?_get_TIMER0Status:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0070                     LIGHT_Trigger@Status:	
  1457                           ; 4 bytes @ 0x0
  1458                           
  1459     0070                     IOCAF0_SetInterruptHandler@InterruptHandler:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462     0070                     Read_FLASH@address:	
  1463                           ; 2 bytes @ 0x0
  1464                           
  1465                           
  1466                           ; 2 bytes @ 0x0
  1467     0070                     	ds	2
  1468     0072                     ??_PIN_MANAGER_Initialize:
  1469     0072                     ??_IOCAF0_SetInterruptHandler:	
  1470                           ; 1 bytes @ 0x2
  1471                           
  1472     0072                     ??_Read_FLASH:	
  1473                           ; 1 bytes @ 0x2
  1474                           
  1475     0072                     ??_SYSTEM_Initialize:	
  1476                           ; 1 bytes @ 0x2
  1477                           
  1478     0072                     ?_ReadWrite_HEFlash:	
  1479                           ; 1 bytes @ 0x2
  1480                           
  1481     0072                     ReadWrite_HEFlash@data:	
  1482                           ; 2 bytes @ 0x2
  1483                           
  1484                           
  1485                           ; 1 bytes @ 0x2
  1486     0072                     	ds	1
  1487     0073                     ReadWrite_HEFlash@rowstartaddr:
  1488                           
  1489                           ; 2 bytes @ 0x3
  1490     0073                     	ds	1
  1491     0074                     ??_get_TIMER0Status:
  1492     0074                     ?_get_Delay_Time:	
  1493                           ; 1 bytes @ 0x4
  1494                           
  1495                           
  1496                           ; 4 bytes @ 0x4
  1497     0074                     	ds	1
  1498     0075                     ??_ReadWrite_HEFlash:
  1499                           
  1500                           ; 1 bytes @ 0x5
  1501     0075                     	ds	2
  1502     0077                     ReadWrite_HEFlash@addr:
  1503                           
  1504                           ; 2 bytes @ 0x7
  1505     0077                     	ds	1
  1506     0078                     ?_get_DelayStatus:
  1507     0078                     get_DelayStatus@v_TimeDelay_u16r:	
  1508                           ; 1 bytes @ 0x8
  1509                           
  1510                           
  1511                           ; 2 bytes @ 0x8
  1512     0078                     	ds	1
  1513     0079                     ReadWrite_HEFlash@rw:
  1514                           
  1515                           ; 1 bytes @ 0x9
  1516     0079                     	ds	1
  1517     007A                     ??_get_DelayStatus:
  1518     007A                     ReadWrite_HEFlash@cnt:	
  1519                           ; 1 bytes @ 0xA
  1520                           
  1521                           
  1522                           ; 1 bytes @ 0xA
  1523     007A                     	ds	1
  1524     007B                     ??_old_light_status:
  1525     007B                     old_light_status@V_light_status_on:	
  1526                           ; 1 bytes @ 0xB
  1527                           
  1528                           
  1529                           ; 1 bytes @ 0xB
  1530     007B                     	ds	3
  1531     007E                     ??_Sensing_Receiver:
  1532     007E                     ??_main:	
  1533                           ; 1 bytes @ 0xE
  1534                           
  1535                           
  1536                           	psect	cstackBANK0
  1537     0020                     __pcstackBANK0:	
  1538                           ; 1 bytes @ 0xE
  1539                           
  1540     0020                     ??_get_Delay_Time:
  1541                           
  1542                           ; 1 bytes @ 0x0
  1543     0020                     	ds	8
  1544     0028                     get_Delay_Time@v_Time_Diff_Value_u32r:
  1545                           
  1546                           ; 4 bytes @ 0x8
  1547     0028                     	ds	4
  1548     002C                     get_Delay_Time@v_Timer_CurrentValue_u32r:
  1549                           
  1550                           ; 4 bytes @ 0xC
  1551     002C                     	ds	4
  1552     0030                     get_Delay_Time@v_Timer_StartingValue_u32r:
  1553                           
  1554                           ; 1 bytes @ 0x10
  1555     0030                     	ds	1
  1556     0031                     get_DelayStatus@v_TimeDifference_Value_u32r:
  1557                           
  1558                           ; 4 bytes @ 0x11
  1559     0031                     	ds	4
  1560     0035                     get_DelayStatus@v_TimerStartingValue_u32r:
  1561                           
  1562                           ; 1 bytes @ 0x15
  1563     0035                     	ds	1
  1564     0036                     main@V_Keypad_Long_Press:
  1565                           
  1566                           ; 1 bytes @ 0x16
  1567     0036                     	ds	1
  1568     0037                     main@V_LightStatus:
  1569                           
  1570                           ; 1 bytes @ 0x17
  1571     0037                     	ds	1
  1572                           
  1573                           	psect	maintext
  1574     0161                     __pmaintext:	
  1575 ;;
  1576 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1577 ;;
  1578 ;; *************** function _main *****************
  1579 ;; Defined at:
  1580 ;;		line 87 in file "main.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  V_LightStatu    1   23[BANK0 ] _Bool 
  1585 ;;  V_Keypad_Lon    1   22[BANK0 ] _Bool 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : B1F/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1595 ;;      Params:         0       0       0       0
  1596 ;;      Locals:         0       2       0       0
  1597 ;;      Temps:          0       0       0       0
  1598 ;;      Totals:         0       2       0       0
  1599 ;;Total ram usage:        2 bytes
  1600 ;; Hardware stack levels required when called: 8
  1601 ;; This function calls:
  1602 ;;		_LIGHT_Trigger
  1603 ;;		_ReadWrite_HEFlash
  1604 ;;		_SYSTEM_Initialize
  1605 ;;		_Sensing_Receiver
  1606 ;;		_Sensing_Validation
  1607 ;;		_get_DelayStatus
  1608 ;;		_old_light_status
  1609 ;; This function is called by:
  1610 ;;		Startup code after reset
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     0161                     _main:	
  1615                           ;psect for function _main
  1616                           
  1617     0161                     l1224:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1620                           
  1621                           
  1622                           ;main.c: 90:     SYSTEM_Initialize();
  1623     0161  3182  2284  3181   	fcall	_SYSTEM_Initialize
  1624     0164                     l1226:
  1625                           
  1626                           ;main.c: 96:     (INTCONbits.GIE = 1);
  1627     0164  178B               	bsf	11,7	;volatile
  1628     0165                     l1228:
  1629                           
  1630                           ;main.c: 99:     (INTCONbits.PEIE = 1);
  1631     0165  170B               	bsf	11,6	;volatile
  1632     0166                     l1230:
  1633                           
  1634                           ;main.c: 108:     _Bool V_Keypad_Long_Press = 0;
  1635     0166  0020               	movlb	0	; select bank0
  1636     0167  01B6               	clrf	main@V_Keypad_Long_Press
  1637     0168                     l1232:
  1638                           
  1639                           ;main.c: 109:     _Bool V_LightStatus;;main.c: 110:     V_LightStatus = old_light_status
      +                          ();
  1640     0168  3182  2262  3181   	fcall	_old_light_status
  1641     016B  3A00               	xorlw	0
  1642     016C  1D03               	skipz
  1643     016D  296F               	goto	u521
  1644     016E  2971               	goto	u520
  1645     016F                     u521:
  1646     016F  3001               	movlw	1
  1647     0170  2972               	goto	u530
  1648     0171                     u520:
  1649     0171  3000               	movlw	0
  1650     0172                     u530:
  1651     0172  0020               	movlb	0	; select bank0
  1652     0173  00B7               	movwf	main@V_LightStatus
  1653     0174                     l1234:
  1654                           
  1655                           ;main.c: 113:     {;main.c: 114:          Sensing_Receiver();
  1656     0174  3181  21B9  3181   	fcall	_Sensing_Receiver
  1657     0177                     l1236:
  1658                           
  1659                           ;main.c: 115:         if((Sensing_Validation() == 1) && (V_Keypad_Long_Press == 1 ))
  1660     0177  3182  224E  3181   	fcall	_Sensing_Validation
  1661     017A  3A01               	xorlw	1
  1662     017B  1D03               	skipz
  1663     017C  297E               	goto	u541
  1664     017D  297F               	goto	u540
  1665     017E                     u541:
  1666     017E  2994               	goto	l1248
  1667     017F                     u540:
  1668     017F                     l1238:
  1669     017F  0020               	movlb	0	; select bank0
  1670     0180  0336               	decf	main@V_Keypad_Long_Press,w
  1671     0181  1D03               	btfss	3,2
  1672     0182  2984               	goto	u551
  1673     0183  2985               	goto	u550
  1674     0184                     u551:
  1675     0184  2994               	goto	l1248
  1676     0185                     u550:
  1677     0185                     l1240:
  1678                           
  1679                           ;main.c: 116:           {;main.c: 117:              if(V_LightStatus == 0){
  1680     0185  0837               	movf	main@V_LightStatus,w
  1681     0186  1D03               	btfss	3,2
  1682     0187  2989               	goto	u561
  1683     0188  298A               	goto	u560
  1684     0189                     u561:
  1685     0189  298D               	goto	l1244
  1686     018A                     u560:
  1687     018A                     l1242:
  1688                           
  1689                           ;main.c: 118:                  V_LightStatus = 1;
  1690     018A  01B7               	clrf	main@V_LightStatus
  1691     018B  0AB7               	incf	main@V_LightStatus,f
  1692                           
  1693                           ;main.c: 119:              }
  1694     018C  298E               	goto	l160
  1695     018D                     l1244:
  1696                           
  1697                           ;main.c: 121:                  V_LightStatus = 0;
  1698     018D  01B7               	clrf	main@V_LightStatus
  1699     018E                     l160:	
  1700                           ;main.c: 122:              }
  1701                           
  1702                           
  1703                           ;main.c: 124:             V_Keypad_Long_Press = 0;
  1704     018E  01B6               	clrf	main@V_Keypad_Long_Press
  1705     018F                     l1246:
  1706                           
  1707                           ;main.c: 125:             LIGHT_Trigger(V_LightStatus);
  1708     018F  0837               	movf	main@V_LightStatus,w
  1709     0190  3182  22D4  3181   	fcall	_LIGHT_Trigger
  1710                           
  1711                           ;main.c: 126:           }
  1712     0193  299F               	goto	l1252
  1713     0194                     l1248:
  1714     0194  3182  224E  3181   	fcall	_Sensing_Validation
  1715     0197  3A00               	xorlw	0
  1716     0198  1D03               	skipz
  1717     0199  299B               	goto	u571
  1718     019A  299C               	goto	u570
  1719     019B                     u571:
  1720     019B  299F               	goto	l1252
  1721     019C                     u570:
  1722     019C                     l1250:
  1723                           
  1724                           ;main.c: 129:             V_Keypad_Long_Press=1;
  1725     019C  0020               	movlb	0	; select bank0
  1726     019D  01B6               	clrf	main@V_Keypad_Long_Press
  1727     019E  0AB6               	incf	main@V_Keypad_Long_Press,f
  1728     019F                     l1252:
  1729                           
  1730                           ;main.c: 132:       if((get_DelayStatus(&time_EEPROM_WRITE_Period,time_EEPROM_WRITE_coun
      +                          t)==1))
  1731     019F  300A               	movlw	10
  1732     01A0  00F8               	movwf	get_DelayStatus@v_TimeDelay_u16r
  1733     01A1  3000               	movlw	0
  1734     01A2  00F9               	movwf	get_DelayStatus@v_TimeDelay_u16r+1
  1735     01A3  3046               	movlw	(low (_time_EEPROM_WRITE_Period| 0))& (0+255)
  1736     01A4  3181  21F7  3181   	fcall	_get_DelayStatus
  1737     01A7  3A01               	xorlw	1
  1738     01A8  1D03               	skipz
  1739     01A9  29AB               	goto	u581
  1740     01AA  29AC               	goto	u580
  1741     01AB                     u581:
  1742     01AB  2974               	goto	l1234
  1743     01AC                     u580:
  1744     01AC                     l1254:
  1745                           
  1746                           ;main.c: 133:       {;main.c: 134:          ReadWrite_HEFlash(1,V_LightStatus,0x0780);
  1747     01AC  0020               	movlb	0	; select bank0
  1748     01AD  0837               	movf	main@V_LightStatus,w
  1749     01AE  00F2               	movwf	ReadWrite_HEFlash@data
  1750     01AF  3080               	movlw	128
  1751     01B0  00F3               	movwf	ReadWrite_HEFlash@rowstartaddr
  1752     01B1  3007               	movlw	7
  1753     01B2  00F4               	movwf	ReadWrite_HEFlash@rowstartaddr+1
  1754     01B3  3001               	movlw	1
  1755     01B4  3180  20EC  3181   	fcall	_ReadWrite_HEFlash
  1756     01B7  2974               	goto	l1234
  1757     01B8  281F               	ljmp	start
  1758     01B9                     __end_of_main:
  1759                           
  1760                           	psect	text1
  1761     0262                     __ptext1:	
  1762 ;; *************** function _old_light_status *****************
  1763 ;; Defined at:
  1764 ;;		line 201 in file "main.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  V_light_stat    1   11[COMMON] unsigned char 
  1769 ;; Return value:  Size  Location     Type
  1770 ;;                  1    wreg      unsigned char 
  1771 ;; Registers used:
  1772 ;;		wreg, status,2, status,0, pclath, cstack
  1773 ;; Tracked objects:
  1774 ;;		On entry : 0/0
  1775 ;;		On exit  : 0/0
  1776 ;;		Unchanged: 0/0
  1777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1778 ;;      Params:         0       0       0       0
  1779 ;;      Locals:         1       0       0       0
  1780 ;;      Temps:          0       0       0       0
  1781 ;;      Totals:         1       0       0       0
  1782 ;;Total ram usage:        1 bytes
  1783 ;; Hardware stack levels used: 1
  1784 ;; Hardware stack levels required when called: 7
  1785 ;; This function calls:
  1786 ;;		_LIGHT_Trigger
  1787 ;;		_ReadWrite_HEFlash
  1788 ;; This function is called by:
  1789 ;;		_main
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793     0262                     _old_light_status:	
  1794                           ;psect for function _old_light_status
  1795                           
  1796     0262                     l1182:	
  1797                           ;incstack = 0
  1798                           ; Regs used in _old_light_status: [wreg+status,2+status,0+pclath+cstack]
  1799                           
  1800                           
  1801                           ;main.c: 203:     unsigned char V_light_status_on = ReadWrite_HEFlash(0,0x00,0x0780);
  1802     0262  01F2               	clrf	ReadWrite_HEFlash@data
  1803     0263  3080               	movlw	128
  1804     0264  00F3               	movwf	ReadWrite_HEFlash@rowstartaddr
  1805     0265  3007               	movlw	7
  1806     0266  00F4               	movwf	ReadWrite_HEFlash@rowstartaddr+1
  1807     0267  3000               	movlw	0
  1808     0268  3180  20EC  3182   	fcall	_ReadWrite_HEFlash
  1809     026B  0872               	movf	?_ReadWrite_HEFlash,w
  1810     026C  00FB               	movwf	old_light_status@V_light_status_on
  1811                           
  1812                           ;main.c: 204:     LIGHT_Trigger(V_light_status_on);
  1813     026D  087B               	movf	old_light_status@V_light_status_on,w
  1814     026E  3182  22D4  3182   	fcall	_LIGHT_Trigger
  1815     0271                     l1184:
  1816                           
  1817                           ;main.c: 205:     return V_light_status_on;
  1818     0271  087B               	movf	old_light_status@V_light_status_on,w
  1819     0272                     l183:
  1820     0272  0008               	return
  1821     0273                     __end_of_old_light_status:
  1822                           
  1823                           	psect	text2
  1824     00EC                     __ptext2:	
  1825 ;; *************** function _ReadWrite_HEFlash *****************
  1826 ;; Defined at:
  1827 ;;		line 89 in file "PIC10_PIC12_HEFlash.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  rw              1    wreg     unsigned char 
  1830 ;;  data            1    2[COMMON] unsigned char 
  1831 ;;  rowstartaddr    2    3[COMMON] unsigned short 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  rw              1    9[COMMON] unsigned char 
  1834 ;;  addr            2    7[COMMON] unsigned short 
  1835 ;;  cnt             1   10[COMMON] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  2    2[COMMON] unsigned short 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0, pclath, cstack
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1845 ;;      Params:         3       0       0       0
  1846 ;;      Locals:         4       0       0       0
  1847 ;;      Temps:          2       0       0       0
  1848 ;;      Totals:         9       0       0       0
  1849 ;;Total ram usage:        9 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; Hardware stack levels required when called: 6
  1852 ;; This function calls:
  1853 ;;		_Read_FLASH
  1854 ;;		_Unlock_FLASH
  1855 ;;		_Write_FLASH
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;;		_old_light_status
